Step 1/3 : FROM nginx:latest
 ---> 670dcc86b69d
Step 2/3 : ADD *.sh /
 ---> Using cache
 ---> e322eb33f4a5
Step 3/3 : ENTRYPOINT ["sh", "/start.sh"]
 ---> Using cache
 ---> 77f5f58618c3
Successfully built 77f5f58618c3
Successfully tagged hexo_hub_nginx:latest
Step 1/7 : FROM node:12-alpine
 ---> bb6d28039b8c
Step 2/7 : WORKDIR /var/www/blog
 ---> Using cache
 ---> e3a6bc5b282e
Step 3/7 : RUN echo "Asia/Shanghai" > /etc/timezone     && echo "https://mirrors.ustc.edu.cn/alpine/v3.9/main/" > /etc/apk/repositories      && npm config set registry https://registry.npm.taobao.org     && apk add --no-cache git bash openssh     && npm install hexo-cli -g     && npm install webhook-cli -g
 ---> Using cache
 ---> c934bb70ae7a
Step 4/7 : ADD *.sh /
 ---> Using cache
 ---> 598647bb528f
Step 5/7 : RUN chmod 777 /*.sh
 ---> Using cache
 ---> e75768643580
Step 6/7 : ENTRYPOINT ["sh", "/start.sh"]
 ---> Using cache
 ---> 8a9a9244aab5
Step 7/7 : EXPOSE 4000
 ---> Using cache
 ---> fc65cd3eb484
Successfully built fc65cd3eb484
Successfully tagged hexo_hub_nodejs:latest
Attaching to hexo_nodejs, hexo_nginx
[33mhexo_nodejs |[0m Fetching origin
[33mhexo_nodejs |[0m Host key verification failed.
[33mhexo_nodejs |[0m fatal: Could not read from remote repository.
[33mhexo_nodejs |[0m 
[33mhexo_nodejs |[0m Please make sure you have the correct access rights
[33mhexo_nodejs |[0m and the repository exists.
[33mhexo_nodejs |[0m error: Could not fetch origin
[33mhexo_nodejs |[0m warning: unable to rmdir 'blog/themes/next': Directory not empty
[33mhexo_nodejs |[0m HEAD is now at a1b5c5a  resync
[33mhexo_nodejs |[0m Host key verification failed.
[33mhexo_nodejs |[0m fatal: Could not read from remote repository.
[33mhexo_nodejs |[0m 
[33mhexo_nodejs |[0m Please make sure you have the correct access rights
[33mhexo_nodejs |[0m and the repository exists.
[33mhexo_nodejs |[0m Adding existing repo at 'blog/themes/next' to the index
[33mhexo_nodejs |[0m Entering 'blog/themes/next'
[33mhexo_nodejs |[0m fatal: unable to access 'https://github.com/next-theme/hexo-theme-next.git/': Empty reply from server
[33mhexo_nodejs |[0m fatal: run_command returned non-zero status for blog/themes/next
[33mhexo_nodejs |[0m .
[33mhexo_nodejs |[0m npm WARN deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
[33mhexo_nodejs |[0m npm WARN deprecated har-validator@5.1.5: this library is no longer supported
[33mhexo_nodejs |[0m npm WARN deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
[33mhexo_nodejs |[0m + md5@2.3.0
[33mhexo_nodejs |[0m + xml-parser@1.2.1
[33mhexo_nodejs |[0m + request@2.88.2
[33mhexo_nodejs |[0m + moment@2.29.4
[33mhexo_nodejs |[0m removed 1 package and updated 4 packages in 4.128s
[33mhexo_nodejs |[0m 
[33mhexo_nodejs |[0m 18 packages are looking for funding
[33mhexo_nodejs |[0m   run `npm fund` for details
[33mhexo_nodejs |[0m 
[33mhexo_nodejs |[0m + hexo-generator-sitemap@3.0.1
[33mhexo_nodejs |[0m removed 1 package and updated 1 package in 2.22s
[33mhexo_nodejs |[0m 
[33mhexo_nodejs |[0m 19 packages are looking for funding
[33mhexo_nodejs |[0m   run `npm fund` for details
[33mhexo_nodejs |[0m 
[33mhexo_nodejs |[0m + hexo-generator-json-content@4.2.3
[33mhexo_nodejs |[0m removed 1 package and updated 1 package in 2.891s
[33mhexo_nodejs |[0m 
[33mhexo_nodejs |[0m 19 packages are looking for funding
[33mhexo_nodejs |[0m   run `npm fund` for details
[33mhexo_nodejs |[0m 
[33mhexo_nodejs |[0m + hexo-abbrlink@2.2.1
[33mhexo_nodejs |[0m removed 1 package and updated 1 package in 2.334s
[33mhexo_nodejs |[0m 
[33mhexo_nodejs |[0m 19 packages are looking for funding
[33mhexo_nodejs |[0m   run `npm fund` for details
[33mhexo_nodejs |[0m 
[33mhexo_nodejs |[0m + hexo-generator-searchdb@1.4.0
[33mhexo_nodejs |[0m removed 1 package and updated 1 package in 2.199s
[33mhexo_nodejs |[0m 
[33mhexo_nodejs |[0m 19 packages are looking for funding
[33mhexo_nodejs |[0m   run `npm fund` for details
[33mhexo_nodejs |[0m 
[33mhexo_nodejs |[0m + hexo-deployer-git@3.0.0
[33mhexo_nodejs |[0m removed 1 package and updated 1 package in 2.234s
[33mhexo_nodejs |[0m 
[33mhexo_nodejs |[0m 19 packages are looking for funding
[33mhexo_nodejs |[0m   run `npm fund` for details
[33mhexo_nodejs |[0m 
[33mhexo_nodejs |[0m npm WARN using --force I sure hope you know what you are doing.
[33mhexo_nodejs |[0m removed 1 package in 1.607s
[33mhexo_nodejs |[0m 
[33mhexo_nodejs |[0m 19 packages are looking for funding
[33mhexo_nodejs |[0m   run `npm fund` for details
[33mhexo_nodejs |[0m 
[33mhexo_nodejs |[0m INFO  Validating config
[33mhexo_nodejs |[0m INFO  ==================================
[33mhexo_nodejs |[0m   ███╗   ██╗███████╗██╗  ██╗████████╗
